UNITID;Name;@custom;FW_INFANTRY;FW_HVY_INFANTRY;FW_AST_INFANTRY;FW_MOTOR;FW_RECON;FW_ACAR;FW_TRUCK;FW_HALFTRACK;FW_APC;FW_LTANK;FW_MTANK;FW_HTANK;FW_SHTANK;FW_DOZER;FW_ATGUN;FW_TANK_DESTROYER;FW_IGUN;FW_ASSAULT_GUN;FW_HOWITZER;FW_ARTILLERY;FW_HVY_ARTILLERY;FW_ROCKET;FW_FLAK;FW_ANTIAIR;FW_SAM;FW_CIWS;FW_PROP;FW_FIGHTER;FW_ATTACKER;FW_SEAPLANE;FW_BOMBER;FW_TRANSPORT;FW_LHELI;FW_AHELI;FW_THELI;FW_ML;FW_FF;FW_DD;FW_CL;FW_CA;FW_BB;FW_CV;FW_SS;FW_TR;FW_AX;Hovercraft;Transport Hovercraft
FW_WEP_AR;Assault Rifle;this.getEnviromentDamage = function(enviromentId){return 1};55;55;55;55;15;5;20;10;5;7;5;1;0;10;45;7;45;7;45;7;10;20;45;7;20;7;;;;;;;20;10;30;;;;;;;;;;;10;20
FW_WEP_HR;Heavy Rifle;this.getEnviromentDamage = function(enviromentId){return 1};65;65;65;65;20;10;25;15;10;7;5;1;0;15;55;7;55;7;55;7;15;25;55;7;25;7;;;;;;;20;10;30;;;;;;;;;;;10;20
FW_WEP_LMG;Light MG;this.getEnviromentDamage = function(enviromentId){return 1};70;70;70;70;35;25;40;30;25;7;5;1;0;30;60;7;60;7;60;7;30;40;60;7;40;7;;;;;;;35;25;45;;;;;;;;;;;10;20
FW_WEP_MG;MG;this.getEnviromentDamage = function(enviromentId){return 3};75;75;75;75;40;30;45;35;30;7;5;1;0;35;65;7;65;7;65;7;35;45;65;7;45;7;;;;;;;40;30;50;;;;;;;;;;;10;20
FW_WEP_HMG;Heavy MG;this.getEnviromentDamage = function(enviromentId){return 3};85;85;85;85;45;35;50;40;35;10;7;1;1;40;75;10;75;10;75;10;40;50;75;10;50;10;;;;;;;45;35;55;;;;;;;;;;;12;22
FW_WEP_HELI_MG;Helicopter MG;this.getEnviromentDamage = function(enviromentId){return 1};70;70;70;70;25;15;30;20;15;7;5;1;1;20;60;7;60;7;60;7;20;30;60;7;30;7;;;;;;;75;65;85;10;10;5;;;;;;15;15;10;20
FW_WEP_HELI_HMG;Heavy Helicopter MG;this.getEnviromentDamage = function(enviromentId){return 3};75;75;75;75;30;20;35;25;20;7;5;1;1;25;65;7;65;7;65;7;25;35;65;7;35;7;;;;;;;65;55;75;20;20;15;;;;;;25;25;10;20
FW_WEP_AIR_MG;Aircraft MG;this.getEnviromentDamage = function(enviromentId){return 3};60;60;60;60;15;5;20;10;5;7;5;1;1;10;50;7;50;7;50;7;10;20;50;7;20;7;55;35;45;45;40;60;80;70;90;15;15;10;;;;;;20;20;10;20
FW_WEP_SUPGUN;Support Gun;this.getEnviromentDamage = function(enviromentId){return 30};105;105;105;105;50;40;55;45;40;30;20;5;1;45;95;30;95;30;95;30;45;55;95;30;55;30;;;;;;;;;;;;;;;;;;;;25;35
FW_WEP_FLAME;Flamethrower;this.getEnviromentDamage = function(enviromentId){return 5};85;85;85;85;50;40;55;45;40;30;20;7;1;45;75;30;75;30;75;30;45;55;75;30;55;30;;;;;;;;;;;;;;;;;;;;25;35
